序号,协议名,协议号,模块,功能组,组顺序,权重,描述
23,BattleDaoHeartSweepRequest_13000064,0x13000064,PVE,2200,,,�鿴����ĥ�� ��ħ����ͨ�ؽ�����ȡ���
24,BattleDaoHeartSweepRequest_13000066,0x13000066,PVE,2200,,,��ȡ����ĥ�� ��ħ�����ؿ�ͨ�ؽ���
25,BattleDayChallengeReceiveActivePointRequest_13000070,0x13000070,PVE,2250,,,��ȡÿ����ս��Ծ���ֽ���
26,BattleFieldStartRequest_13000001,0x13000001,PVE,2300,1,,��ʼ�ؿ�ս������
27,BattleFieldEndRequest_13000003,0x13000003,PVE,2300,2,,�����ؿ�ս������
28,BattleFieldQuickEndRequest_13000005,0x13000005,PVE,2350,,,"�ؿ�����ս������,Ҳ���Ե�ɨ����ʹ��"
29,BattleLineupRequest_13000048,0x13000048,PVE,2400,,,��������
30,BattleLostDayRewardRequest_13000203,0x13000203,PVE,2450,,,��ȡʧ���澭��ʷ��߹ؿ�����
31,BattleLostInfoRequest_13000201,0x13000201,PVE,2450,,,����ʧ���澭����
32,BattleNightmareRealmBuffUpdateRequest_13000082,0x13000082,PVE,2500,2,,�����ؾ�����buff
33,BattleNightmareRealmQuickRequest_13000084,0x13000084,PVE,2500,3,,�����ؾ�����ս��
34,BattleNightmareRealmRequest_13000080,0x13000080,PVE,2500,1,,���������ؾ�����
35,BattleReliveRequest_13000010,0x13000010,PVE,2550,,,����
36,BattleRewardRequest_13000022,0x13000022,PVE,2560,,,"��ȡս��  �״�ʤ������	�״ΰ�Ѫʤ������	�״�����ʤ������,����һ������ս�۵ġ�"
37,BattleRougeRefreshRequest_13000052,0x13000052,PVE,2570,,,"���ˢ��,ÿ��ǰ3����ѣ����Ĵο���档"
38,BattleShareRequest_13000007,0x13000007,PVE,2580,,,����沢����֮�������xx������
39,BattleSpiritualChangeBattleRequest_13000098,0x13000098,����֮ս,2600,,,�������߽����Ѷ�
40,BattleSpiritualGetPointRequest_13000096,0x13000096,����֮ս,2600,,,�������֡�
41,BattleSpiritualGetTimesRequest_13000094,0x13000094,����֮ս,2600,,,������ȡ����֮ս��ս����
42,BattleSpiritualInfoRequest_13000090,0x13000090,����֮ս,2600,1,,��������֮ս����
43,BattleSpiritualReceiveActivePointRequest_13000092,0x13000092,����֮ս,2600,,,��ȡ����֮ս��Ծ���ֽ���
44,BattleStaminaRequest_13000050,0x13000050,PVE,2650,,,��ȡ����
45,BattleSweepRequest_13000024,0x13000024,PVE,2660,,,�ؿ�ɨ��
46,BattleWorldBossBuyTimesRequest_13000303,0x13000303,����boss,2700,,,��������boss��ս����
47,BattleWorldBossInfoRequest_13000301,0x13000301,����boss,2700,1,,��������boss����
48,BattleWorldRewardRequest_13000305,0x13000305,����boss,2700,,,��ȡ����boss�˺����佱��
49,ChatRequest_31000001,0x31000001,����,2999,,,��������
50,DevelopHeavenlyDaoLvUpRequest_25000010,0x25000010,����,3000,,,�����Ϊ�����������ȼ���
51,DevelopPotentialBreakRequest_25000003,0x25000003,����,3100,,,Ǳ��������ͻ��
52,DevelopPotentialLvUpRequest_25000001,0x25000001,����,3100,,,Ǳ������������
53,DevelopRescueLvUpRequest_25000007,0x25000007,����,3100,,,ǿԮ����������
54,DrawListRequest_37000001,0x37000001,�鿨,3150,,,���󿨳ؽ�������
55,DrawRequest_37000003,0x37000003,�鿨,3160,,,����鿨
56,FairyFriendFightRequest_27000003,0x27000003,����,3200,1,,���� �д�
57,FairyFriendFightRewardRequest_27000005,0x27000005,����,3200,2,,��ȡ�����д轱��
58,FairyFriendGiftRequest_27000001,0x27000001,����,3200,3,,���� ����
59,FairyFriendTravelRequest_27000007,0x27000007,����,3200,4,,����ѰԵ������
60,FriendApplicationRequest_30000007,0x30000007,����,3300,5,,"�����������,������������"
61,FriendApplyListRequest_30000053,0x30000053,����,3300,4,,������������б�
62,FriendApplyRequest_30000005,0x30000005,����,3300,6,,"�����Ϊ�Է�����,֧������"
63,FriendBlackListRequest_30000051,0x30000051,����,3300,3,,����������б�
64,FriendBlackRequest_30000010,0x30000010,����,3300,,,�����Ѽ��뵽������
65,FriendDeleteRequest_30000009,0x30000009,����,3300,,,"ɾ������,�Ӻ��������Ƴ�Ҳ�����Э��"
66,FriendGiftReceiveRequest_30000014,0x30000014,����,3300,,,��ȡ�������͵�����㣬����һ����ȡ��ע��������Ҫ����ˣ�����ÿ�մ������ơ�
67,FriendGiftRequest_30000012,0x30000012,����,3300,,,���ͺ�������㣬ע��������Ҫ�����ˣ�����ÿ�մ������ơ�
68,FriendListRequest_30000001,0x30000001,����,3300,2,,��������б�
69,FriendRecommendRequest_30000003,0x30000003,����,3300,1,,���������������Ƽ�����
70,HeroBattleDismissRequest_16000009,0x16000009,Ӣ��,3400,,,Ӣ������
71,HeroBattleRequest_16000005,0x16000005,Ӣ��,3400,,,Ӣ������
72,HeroBattleUpLevelBatchRequest_16000025,0x16000025,Ӣ��,3400,,,�������������Ӣ�ۣ�����Ʒ�ʺ��Ǽ���˳��
73,HeroConflateRequest_16000003,0x16000003,Ӣ��,3400,,,"Ӣ�ۺϳ�,Ҳ�������ǣ�ͻ�ơ���ǰƷ���¿������ǣ��Ǽ�����֮�����ͻ�ƣ��ı�Ʒ�ʡ�"
74,HeroFreeDayRentChooseRequest_16000032,0x16000032,Ӣ��,3400,,,ѡ��ĳ��Ӣ�����⿨��
75,HeroFreeDayRentRequest_16000030,0x16000030,Ӣ��,3400,,,�������Ӣ�����⿨�����ֻ���ڹ��ܿ�����ʱ������һ�£������ظ�����
76,HeroIllustrationsListRequest_16000040,0x16000040,Ӣ��,3400,,,�鿴ͼ������
77,HeroIllustrationsRewardRequest_16000042,0x16000042,Ӣ��,3400,,,һ����ȡӢ�۵�ͼ������
78,HeroLevelResetRequest_16000007,0x16000007,Ӣ��,3400,,,"Ӣ�۵ȼ�����,������������"
79,HeroQualityResetRequest_16000011,0x16000011,Ӣ��,3400,,,Ӣ��Ʒ������
80,HeroUpLevelBatchRequest_16000023,0x16000023,Ӣ��,3400,,,����Ӣ���������������ĸ������ĸ�
81,HeroUpLevelMaxRequest_16000021,0x16000021,Ӣ��,3400,,,"Ӣ��һ������,�Զ���������߼���"
82,HeroUpLevelRequest_16000001,0x16000001,Ӣ��,3400,,,Ӣ������
83,ItemUseRequest_0b000003,0x0b000003,����,3450,,,ʹ�õ���
84,MailDeleteRequest_12000007,0x12000007,�ʼ�,3500,4,,ɾ���ʼ�
85,MailListRequest_12000001,0x12000001,�ʼ�,3500,1,,�����ʼ��б�
86,MailReceiveRequest_12000005,0x12000005,�ʼ�,3500,3,,��ȡ�ʼ�����
87,MailSeeRequest_12000003,0x12000003,�ʼ�,3500,2,,�鿴δ���ʼ�
88,MonthCardBuyRequest_15000010,0x15000010,�¿�,3550,1,,�����¿�
89,MonthCardBuyRewardRequest_15000012,0x15000012,�¿�,3550,2,,��ȡ�¿���������ÿ���¿�ֻ����ȡһ��
90,MonthCardDayRewardRequest_15000014,0x15000014,�¿�,3550,3,,��ȡ�¿�ÿ�ս���
91,MonthCardDoubleBonusRequest_15000016,0x15000016,�¿�,3550,4,,��ȡ˫�¿�һ���Խ���
92,NoticeRequest_01000050,0x01000050,����,3580,,,���󹫸�����
93,PetBattleRequest_19000011,0x19000011,����,3600,,,��������
94,PetBondsActivateRequest_19000013,0x19000013,����,3600,,,��������
95,PetBondsUpLevelRequest_19000015,0x19000015,����,3600,,,���������
96,PetBreakUpRequest_19000005,0x19000005,����,3600,,,����ͻ��
97,PetCompositeRequest_19000001,0x19000001,����,3600,,,��Ƭ�ϳɳ���
98,PetRefineRequest_19000007,0x19000007,����,3600,,,����ϴ��
99,PetRefineSaveRequest_19000009,0x19000009,����,3600,,,ʵ�ʱ�����һ��ˢ�³����ļ���
100,PetUpLevelRequest_19000003,0x19000003,����,3600,,,��������
101,PlayerAssetDataRequest_01000200,0x01000200,���,4000,,,��������ʲ�������ʹ�ã�һ�������ȶ�ǰ�����Դ�������Դ��ͬ���Ĳ�����
102,PlayerCloudBoxRequest_01000042,0x01000042,���,4050,,,��ȡС�Ʊ��佱��
103,PlayerGuideRequest_01000060,0x01000060,���,4060,,,����������������
104,PlayerGenderRequest_01000017,0x01000017,���,4100,,,�޸��Ա�
105,PlayerHeadFrameRequest_01000015,0x01000015,���,4100,,,�޸�ͷ���
106,PlayerHeadRequest_01000013,0x01000013,���,4100,,,�޸�ͷ��
107,PlayerNameRequest_01000011,0x01000011,���,4100,,,�޸�����
108,PlayerImageRequest_01000019,0x01000019,���,4100,,,�޸�����
109,PlayerHeartbeatRequest_01000005,0x01000005,���,4150,,,����
110,PlayerLoginRequest_01000001,0x01000001,���,4200,,0,��½
111,PlayerLogoutRequest_01000003,0x01000003,���,4200,,0,�˳���½
112,PlayerQuestionnaireRequest_01000300,0x01000300,���,4250,1,,������ҵĵ����ʾ�����
113,PlayerQuestionnaireRewardRequest_01000302,0x01000302,���,4250,2,,��ȡ�ʾ���
114,PlayerReconnecRequest_01000065,0x01000065,���,4300,,,�������������ֻ���ͨ��
115,PlayerRedPointRequest_01000075,0x01000075,���,4350,,,�����㣬�ж����й��ܺ���״̬��
116,PlayerSearchRequest_0100000b,0x0100000b,���,4400,,,�������
117,PlayerShowRequest_01000039,0x01000039,���,4450,,,��ȡһ����ҵ�չʾ����
118,QianKunMirrorReplaceRequest_25000022,0x25000022,Ǭ����,4500,2,,�滻���߶�������
119,QianKunMirrorReversalRequest_25000020,0x25000020,Ǭ����,4500,1,,Ǭ����ת����
120,QianKunMirrorSpiritualRootUnlockRequest_25000024,0x25000024,Ǭ����,4550,,,���� ���� �������
121,QuestListAllRequest_20000051,0x20000051,����,5000,1,,���������������ݣ�һ���������ܿ�����ʱ������һ�¡�
122,QuestListRequest_20000001,0x20000001,����,5000,2,,"�鿴ĳ����������,һ���������ܿ���ʱ���ͻ�������һ�¡�"
123,QuestReceiveActivePointRequest_20000008,0x20000008,����,5000,3,,��ȡ�����Ծ���ֽ���
124,QuestReceiveRequest_20000004,0x20000004,����,5000,4,,��ȡ������
125,RankListRequest_35000001,0x35000001,���а�,5050,,,�������а�����
126,SecretscriptBreakUpRequest_38000005,0x38000005,��ͨ,5100,,,��ͨͻ�ƣ��ϳ�����ͨҲ�����
127,SecretscriptFusionPvPRequest_38000011,0x38000011,��ͨ,5100,,,��ͨ�ڻ� PVP
128,SecretscriptFusionRequest_38000007,0x38000007,��ͨ,5100,,,��ͨ�ڻ�
129,SecretscriptUpLevelRequest_38000003,0x38000003,��ͨ,5100,,,��ͨ����
130,ShopBoxOpenRequest_15000040,0x15000040,�̵�,5200,,,==================================������===============================
131,ShopChapterPacksBuyRequest_15000020,0x15000020,�̵�,5200,,,�����½����
132,ShopFundPassBuyRequest_15000030,0x15000030,�̵�,5200,,,����ͨ��֤
133,ShopFundPassRewardRequest_15000032,0x15000032,�̵�,5200,,,��ȡͨ��֤����
134,ShopHeishiRefreshRequest_15000005,0x15000005,�̵�,5200,,,�ֶ�ˢ�º�������
135,ShopItemBuyRequest_15000003,0x15000003,�̵�,5200,,,������Ʒ
136,ShopItemListRequest_15000001,0x15000001,�̵�,5200,1,,�鿴�̵��������Ʒ�б�
137,ShopRechargeRequest_15000022,0x15000022,�̵�,5200,,,��ֵ
138,buyVipGiftRequest_34000005,0x34000005,VIP,5300,,,����һ���������������
139,getVipInfoRequest_34000001,0x34000001,VIP,5300,,,��ȡVIP ��Ϣ ����
140,rewardFreeVipGiftRequest_34000003,0x34000003,VIP,5300,,,��ȡÿ����ѽ�������
141,GmAccountForbidListRequest_77000003,0x77000003,,,,,�������б�
142,GmAccountForbidRequest_77000005,0x77000005,,,,,������
143,GmAccountUnblockRequest_77000007,0x77000007,,,,,������
144,GmMailCheckRequest_77000044,0x77000044,,,,,����ʼ�
145,GmMailDeleteRequest_77000046,0x77000046,,,,,ɾ���ʼ�
146,GmMailListRequest_77000042,0x77000042,,,,,�鿴�ʼ��б�
147,GmMailPlayerSendRequest_77000040,0x77000040,,,,,gm��ָ����ҷ��ʼ� �ѷ���
148,GmMailServerSendRequest_77000048,0x77000048,,,,,gm��ָ�����������ʼ�
149,GmNoticeAddRequest_77000060,0x77000060,,,,,���ӹ���
150,GmNoticeDeleteRequest_77000064,0x77000064,,,,,ɾ������
151,GmNoticeListRequest_77000066,0x77000066,,,,,�鿴�����б�
152,GmNoticeUpdateRequest_77000062,0x77000062,,,,,���¹���
153,GmOperationRequest_77000071,0x77000071,,,,,����gm������¼�б�
154,GmOrderReimburseRequest_77000027,0x77000027,,,,,����
155,GmOrderRequest_77000025,0x77000025,,,,,"��ѯ����,�ĸ�������ֵ���ĸ��飬�����û��ֵ"
156,GmPlayerLogoutRequest_77000009,0x77000009,,,,,����������
157,GmPlayerRequest_77000021,0x77000021,,,,,�鿴ĳ������ݣ�����id�����idû��ͨ��name��ѯ��
158,GmServerOpRequest_77000030,0x77000030,,,,,����������������
159,GmServerStatusRequest_77000032,0x77000032,,,,,�ı������״̬
160,GmShutdownServerRequest_77000001,0x77000001,,,,,�رշ�����
161,DrawHeroWishRequest_37000005,0x37000005,,,,,ѡ����Ը�쿨
162,HeroFragmentComposeRequest_16000050,0x16000050,,,,,ʹ��Ӣ����Ƭ�ϳ�Ӣ��
163,HeroDisassembleRequest_16000052,0x16000052,,,,,Ӣ�۷ֽ����Ƭ
164,BuyXianShiLiBaoRequest_15000052,0x15000052,,,,,������ʱ���
165,GetXianShiLiBaoInfoRequest_15000050,0x15000050,,,,,��ȡ��ʱ�������
166,BattleChapterRewardRequest_13000222,0x13000222,,,,,��ȡ�ؿ��½ڽ���
167,ItemSellRequest_0b000007,0x0b000007,,,,,���۵���
168,ActivityWestLuckyBuyRequest_11000095,0x11000095,,,,,����ת�̵���
169,ActivityWestLuckyDrawRequest_11000093,0x11000093,,,,,��ȡת��
170,ActivityWestLuckyInfoRequest_11000091,0x11000091,,,,,ת����Ϣ
171,PlayerPatrolInfoRequest_01000070,0x01000070,,,,,����Ѳ�����ݣ�һ�����ڹ��ܸտ���ʱ����
172,InviteTaskListRequest_20000041,0x20000041,,,,,������������
173,RewardInviteTaskRequest_20000043,0x20000043,,,,,��ȡ����������
174,BattleRogueAdvertiseRequest_13000010,0x13000010,,,,,ս���п����ѡȡ��뼼��
175,BattleRogueAdvertiseRequest_13000012,0x13000012,,,,,ս���п����ѡȡ��뼼��
176,HeroIllustrationsLevelRewardRequest_16000044,0x16000044,,,,,��ȡͼ���ȼ�������ֻ��һ��һ����
177,PlayerFuncOpenRewardRequest_01000305,0x01000305,,,,,��ȡ���ܿ����Ľ���
178,PlayerLevelUpRequest_01000055,0x01000055,,,,,�ֶ���������
179,HeroSkinRequest_16000060,0x16000060,,,,,Ӣ�ۻ�Ƥ��
180,GmPlayerRenameRequest_77000050,0x77000050,,,,,gm����
181,GmPlayerDeleteRequest_77000052,0x77000052,,,,,gmɾ��ĳ���������
182,GmPlayerTDLevelRequest_77000054,0x77000054,,,,,gm���������Ϊ�ȼ�
183,WechatSettingRequest_01100601,0x01100601,,,,,΢���������
220,ActivityDayGiftBuyRequest_11000102,0x11000102,,,,,����ÿ���ػ����
221,ActivityDayGiftPackageBuyRequest_11000106,0x11000106,,,,,�������ÿ���ػ����
222,ActivityDayGiftRequest_11000100,0x11000100,,,,,�鿴ÿ���ػ��������
223,ActivityDayGiftRewardRequest_11000104,0x11000104,,,,,��ȡÿ���ػ��������
224,DrawHeroInfoRequest_37000011,0x37000011,,,,,����Ӣ����ļ����
225,DrawHeroRecruitRequest_37000015,0x37000015,,,,,������ļ
226,DrawHeroRefreshRequest_37000013,0x37000013,,,,,������ļˢ�£�����Ԫ��
227,GinsengTreeBugRequest_39000005,0x39000005,,,,,�˲ι����ֶ�����
228,GinsengTreeFertilizationRequest_39000011,0x39000011,,,,,�˲ι���ʩ��
229,GinsengTreeHarvestRequest_39000013,0x39000013,,,,,�ջ��˲ι�����ʵ
230,GinsengTreeInfoRequest_39000001,0x39000001,,,,,�����˲ι�������
231,GinsengTreeInsecticidesRequest_39000007,0x39000007,,,,,�˲ι�������ɱ�������
232,GinsengTreeWateringRequest_39000003,0x39000003,,,,,�˲ι�����ˮ
233,GinsengTreeHangUpRequest_39000015,0x39000015,,,,,��ȡ�˲ι����һ�����
234,GinsengTreeHeroRequest_39000017,0x39000017,,,,,�˲ι���Ӣ������
235,BattleLineupChooseRequest_13000031,0x13000031,,,,,ѡ��ǰʹ�õ�����
237,BattleXiangYaoChuMoRequest_13000501,0x13000501,,,,,��������ħ����
238,PlayerFigureRequest_01000021,0x01000021,,,,,�޸�����
239,BattleLingShanBuyTimesRequest_13000513,0x13000513,,,,,��������ɽ��������
240,BattleLingShanRequest_13000511,0x13000511,,,,,������ɽ��������
241,BattleLingShanRewardRequest_13000515,0x13000515,,,,,��ȡ��ɽ�����������佱��
242,BattleLingShanReward2Request_13000517,0x13000517,,,,,��ȡ��ɽ�����������佱��
243,EquipDecomposeRequest_09000005,0x09000005,,,,,װ���ֽ�
244,EquipPartStrengthRequest_09000007,0x09000007,,,,,װ����λǿ��
245,EquipTeardownRequest_09000003,0x09000003,,,,,װ��ж��
246,EquipWearRequest_09000001,0x09000001,,,,,װ�� ���� �滻
247,GemComposeRequest_10000007,0x10000007,,,,,��ʯ�ϳ� һ���ϳ�
248,GemLockRequest_10000005,0x10000005,,,,,��ʯ����
249,GemTeardownRequest_10000003,0x10000003,,,,,��ʯж��
250,GemWearRequest_10000001,0x10000001,,,,,��ʯ��Ƕ �滻
251,DefenceLevelUpRequest_25000031,0x25000031,,,,,��������
252,DefenceSkinStarUpRequest_25000033,0x25000033,,,,,����Ƥ������
253,DefenceSkinChangeRequest_25000035,0x25000035,,,,,����Ƥ������
255,BattleTowerDataRequest_13000521,0x13000521,,8000,1,,����������
256,BattleTowerQuickEndRequest_13100524,0x13100524,,8000,,,ɨ��
257,BattleEquipTowerDataRequest_13000526,0x13000526,,8010,1,,װ������������
258,BattleEquipTowerGetTicketRequest_13000533,0x13000533,,8010,,,��ȡװ������Ʊ
259,BattleEquipTowerHelpPlayerRequest_13000531,0x13000531,,8010,,,��ս����б���ˢ��
260,BattleEquipTowerGetHelpRewardRequest_13000535,0x13000535,,8010,,,��ȡ��ս��������
263,BattleEquipTowerFindHelpRewardRequest_13000537,0x13000537,,8010,,,�鿴��ս�����������
264,BattleLingShanEndRequest_13000519,0x13000519,,,,,������ɽ����
265,BattleLingShanFloorSkipRequest_13000517,0x13000517,,,,,��ɽ��������
266,BattleMountainDataRequest_13000539,0x13000539,,8020,1,,Ѳɽ��������
267,BattleMountainFinishNodeRequest_13000541,0x13000541,,8020,,,��ɽڵ�����
268,BattleMountainGetRewardRequest_13000543,0x13000543,,8020,,,��ɽ��Ƚ�������
269,BattleMountainMapResetRequest_13000545,0x13000545,,8020,,,����
270,BattleMountainNextFloorRequest_13000547,0x13000547,,8020,,,��һ��
271,BattlePVEVPChallengeRequest_13000552,0x13000552,,8030,,,��ʥ��̨��ս����
272,BattlePVEVPDataRequest_13000549,0x13000549,,8030,1,,��ʥ��̨��������
273,BattlePVEVPRecordRequest_13000550,0x13000550,,8030,,,��ʥ��̨ս����¼����
275,BattleBuyTicketRequest_13000554,0x13000554,,8030,,,��ʥ��̨���������������
276,BattleRescueSkillIdRequest_13000057,0x13000057,,8030,,,ս��ѡ��ǿԮ����id
291,BattleEquipTowerRecordRequest_13000528,0x13000528,,8010,,,�鿴ս����¼�ϴ�����
292,GuildApplyJoinRequest_40000007,0x40000007,,6000,7,,������빫��
293,GuildBargainBuyRequest_40000062,0x40000062,,6000,17,,���򹫻ῳ����Ʒ
294,GuildBargainRequest_40000060,0x40000060,,6000,15,,���ῳ��
295,GuildCreateRequest_40000005,0x40000005,,6000,5,,��������
296,GuildDissolveRequest_40000011,0x40000011,,6000,29,,��ɢ����
297,GuildDonateRequest_40000067,0x40000067,,6000,19,,�������
298,GuildFindRequest_40000003,0x40000003,,6000,3,,���ҹ���
299,GuildInfoRequest_40000021,0x40000021,,6000,11,,��ȡ������Ϣ
300,GuildListRequest_40000001,0x40000001,,6000,1,,�����б�
301,GuildLogRequest_40000025,0x40000025,,6000,13,,������־����
302,GuildMemberAuthRequest_40000041,0x40000041,,6000,21,,"�����ԱȨ�޹���,ͬ�����룬���˵ȡ�"
303,GuildMemberPositionSetRequest_40000015,0x40000015,,6000,23,,����ְλ����
304,GuildQuickJoinRequest_40000065,0x40000065,,6000,9,,����һ�����빫��
305,GuildQuitRequest_40000017,0x40000017,,6000,27,,�˳�����
306,GuildSettingRequest_40000013,0x40000013,,6000,25,,����������� ��ֵ ���滻��û��ֵ ���޸�
307,GinsengTreeEnergyRequest_39000021,0x39000021,,,,,�˲ι�����ȡ������ʵ
308,BattleMountainBuffBagRequest_1300053b,0x1300053b,,,,,����buff�����б�
309,LimitedTimeGiftBuyRequest_15000061,0x15000061,,,,,������ʱ���
310,GuildRankListRequest_40000081,0x40000081,,,,,���󹤻����а�����
311,ActivityServerOpenRankListRequest_11000203,0x11000203,,,,,查看开服7天排行榜数据
312,ActivityServerOpenRankRequest_11000200,0x11000200,,,,,查看开服7天排行榜活动数据
313,ActivityServerOpenRankRewardRequest_11000205,0x11000205,,,,,领取开服7天排行每日奖励
314,ActivityWestLuckyCountRewardRequest_11000097,0x11000097,,,,,领取次数进度奖励
315,GinsengTreeHandCardRequest_39000025,0x39000025,,,,,保存手操卡
316,HeroIllustrationsMonsterAddRequest_16000046,0x16000046,,,,,增加新图鉴怪物
317,HeroIllustrationsMonsterRewardRequest_16000048,0x16000048,,,,,领取怪物图鉴奖励
